Log file open, 02/10/23 14:16:16
[2023.02.10-13.16.17:461][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.10-13.16.17:461][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.10-13.16.17:461][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.10-13.16.17:461][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.10-13.16.17:461][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.10-13.16.17:461][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.10-13.16.17:461][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.10-13.16.17:461][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.10-13.16.17:461][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.10-13.16.17:461][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.10-13.16.17:461][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.10-13.16.17:461][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.10-13.16.17:461][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.10-13.16.17:461][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.10-13.16.17:461][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.10-13.16.17:461][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.10-13.16.17:461][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.10-13.16.17:461][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.10-13.16.17:517][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.10-13.16.17:517][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.10-13.16.17:518][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.10-13.16.17:527][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.10-13.16.17:527][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.10-13.16.17:527][  0]LogRHI: Texture pool is 5858 MB (70% of 8369 MB)
[2023.02.10-13.16.17:527][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.10-13.16.17:527][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.10-13.16.17:550][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/andre/Documents/Game Projects/Sverok/LIA-Sverok/SverokGame/SverokGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/andre/Documents/Game Projects/Sverok/LIA-Sverok/SverokGame/Intermediate/TurnkeyReport_0.log" -log="C:/Users/andre/Documents/Game Projects/Sverok/LIA-Sverok/SverokGame/Intermediate/TurnkeyLog_0.log" -project="C:/Users/andre/Documents/Game Projects/Sverok/LIA-Sverok/SverokGame/SverokGame.uproject"  -platform=all'
[2023.02.10-13.16.17:550][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/andre/Documents/Game Projects/Sverok/LIA-Sverok/SverokGame/SverokGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/andre/Documents/Game Projects/Sverok/LIA-Sverok/SverokGame/Intermediate/TurnkeyReport_0.log" -log="C:/Users/andre/Documents/Game Projects/Sverok/LIA-Sverok/SverokGame/Intermediate/TurnkeyLog_0.log" -project="C:/Users/andre/Documents/Game Projects/Sverok/LIA-Sverok/SverokGame/SverokGame.uproject"  -platform=all" ]
[2023.02.10-13.16.17:572][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.10-13.16.17:572][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.10-13.16.17:572][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.10-13.16.17:572][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.10-13.16.17:572][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.10-13.16.17:572][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.10-13.16.17:572][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.10-13.16.17:572][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.10-13.16.17:572][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.10-13.16.17:573][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.10-13.16.17:573][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.10-13.16.17:578][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.10-13.16.17:578][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.10-13.16.17:578][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.10-13.16.17:578][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.10-13.16.17:578][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.10-13.16.17:578][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.10-13.16.17:578][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.10-13.16.17:578][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.10-13.16.17:578][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.10-13.16.17:578][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.10-13.16.17:596][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.10-13.16.17:596][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.10-13.16.17:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.10-13.16.17:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.10-13.16.17:602][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.10-13.16.17:602][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.10-13.16.17:602][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.10-13.16.17:602][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.10-13.16.17:604][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.10-13.16.17:604][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.10-13.16.17:604][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.10-13.16.17:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.10-13.16.17:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.10-13.16.17:611][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.10-13.16.17:611][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.10-13.16.17:611][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.10-13.16.17:611][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.10-13.16.17:611][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.10-13.16.17:611][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.10-13.16.17:614][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.10-13.16.17:614][  0]LogTargetPlatformManager:   ADPCM
[2023.02.10-13.16.17:614][  0]LogTargetPlatformManager:   PCM
[2023.02.10-13.16.17:616][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.10-13.16.17:616][  0]LogTargetPlatformManager:   BINKA
[2023.02.10-13.16.17:619][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.10-13.16.17:619][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.10-13.16.17:619][  0]LogTargetPlatformManager:   OGG
[2023.02.10-13.16.17:621][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.10-13.16.17:621][  0]LogTargetPlatformManager:   OPUS
[2023.02.10-13.16.17:651][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.10-13.16.17:656][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.10-13.16.17:656][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.10-13.16.17:656][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.10-13.16.17:656][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.10-13.16.17:656][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.10-13.16.17:656][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.10-13.16.17:656][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.10-13.16.17:656][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.10-13.16.17:656][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.10-13.16.17:656][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.10-13.16.17:656][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.10-13.16.17:656][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.10-13.16.17:656][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.10-13.16.17:656][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.10-13.16.17:656][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.10-13.16.17:656][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.10-13.16.17:661][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.10-13.16.17:661][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.10-13.16.17:661][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.10-13.16.17:661][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.10-13.16.17:661][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.10-13.16.17:661][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.10-13.16.17:661][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.10-13.16.17:661][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.10-13.16.17:664][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/andre/Documents/Game Projects/Sverok/LIA-Sverok/SverokGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.10-13.16.17:664][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.10-13.16.17:664][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/andre/Documents/Game Projects/Sverok/LIA-Sverok/SverokGame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.10-13.16.17:664][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.10-13.16.17:683][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.10-13.16.17:683][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.10-13.16.17:683][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.10-13.16.17:692][  0]LogDerivedDataCache: Speed tests for C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.10-13.16.17:692][  0]LogDerivedDataCache: Display: Performance to C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=369.61MBs, RandomWriteSpeed=162.37MBs. Assigned SpeedClass 'Local'
[2023.02.10-13.16.17:693][  0]LogDerivedDataCache: Using Local data cache path C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.10-13.16.17:693][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.10-13.16.17:693][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.10-13.16.17:693][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.10-13.16.17:693][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.10-13.16.17:693][  0]LogShaderCompilers: Guid format shader working directory is -37 characters bigger than the processId version (../../../../../../Users/andre/Documents/Game Projects/Sverok/LIA-Sverok/SverokGame/Intermediate/Shaders/WorkingDirectory/29172/).
[2023.02.10-13.16.17:694][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/andre/AppData/Local/Temp/UnrealShaderWorkingDir/DCB4B21345A79F1B1F3AAB9C78DCCC0D/'.
[2023.02.10-13.16.17:694][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.10-13.16.17:694][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.10-13.16.18:221][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.10-13.16.18:392][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/andre/Documents/Game Projects/Sverok/LIA-Sverok/SverokGame/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.10-13.16.18:392][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.10-13.16.18:538][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.10-13.16.18:538][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.10-13.16.18:538][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.10-13.16.18:538][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.10-13.16.18:538][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.10-13.16.18:538][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.10-13.16.18:538][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.10-13.16.18:538][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.10-13.16.18:538][  0]LogInit: FStereoShaderAspects: ---
[2023.02.10-13.16.18:538][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.10-13.16.18:538][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.10-13.16.18:538][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.10-13.16.18:538][  0]LogInit: FStereoShaderAspects: ---
[2023.02.10-13.16.18:538][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.10-13.16.18:538][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.10-13.16.18:538][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.10-13.16.18:538][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.10-13.16.18:682][  0]LogSlate: Using FreeType 2.10.0
[2023.02.10-13.16.18:683][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.10-13.16.18:712][  0]LogAssetRegistry: FAssetRegistry took 0.0108 seconds to start up
[2023.02.10-13.16.18:717][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.10-13.16.18:857][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.10-13.16.19:163][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC513A00][00000421D3C03000 52] GlobalDefaults, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC514E00][00000421D3C10000 52] Windows, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC514A00][00000421D3C12800 52] WindowsEditor, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC512C00][00000421CA5C0000 52] WindowsServer, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC513E00][00000421D5B3C800 52] WindowsClient, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC514C00][00000421D2FB2800 52] IOS, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC513200][00000421D3C15000 52] iPadAir2, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC515A00][00000421DC7A0000 52] IPadPro, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC515C00][00000421DC7A2800 52] iPadAir3, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC515600][00000421DC7A7800 52] iPadAir4, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC511A00][00000421DC7AA000 52] iPadAir5, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC513000][00000421DC7AC800 52] iPadMini4, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC514000][00000421D2FB7800 52] iPadMini5, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC513600][00000421DC7A5000 52] iPadMini6, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC517800][00000421DC795000 52] iPhone6S, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC517A00][00000421DC792800 52] iPhone7, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC517C00][00000421DC790000 52] iPodTouch7, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC516E00][00000421DC79A000 52] iPhone6SPlus, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC515200][00000421DC79C800 52] iPhone7Plus, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC516A00][00000421D666C800 52] iPhoneSE, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC514600][00000421DC910000 52] iPhone8, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC517200][00000421DC915000 52] iPhone8Plus, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC514200][00000421DC917800 52] iPhoneX, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC517600][00000421DC91A000 52] iPhoneXS, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC516C00][00000421DC91C800 52] iPhoneXSMax, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC515E00][00000421DC797800 52] iPhoneXR, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC516800][00000421DC7B0000 52] iPhone11, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC513400][00000421DC7B5000 52] iPhone11Pro, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC514400][00000421DC7B7800 52] iPhone11ProMax, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC514800][00000421DC7BA000 52] iPhoneSE2, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC515800][00000421DC7BC800 52] iPhone12Mini, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC516400][00000421DC912800 52] iPhone12, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC517000][00000421DC7C0000 52] iPhone12Pro, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC516600][00000421DC7C5000 52] iPhone12ProMax, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC512A00][00000421DC7C7800 52] iPhone13Mini, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC518000][00000421DC7CA000 52] iPhone13, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC518200][00000421DC7CC800 52] iPhone13Pro, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC518400][00000421DC7B2800 52] iPhone13ProMax, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC518800][00000421DC7D0000 52] iPhoneSE3, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC518A00][00000421DC7D5000 52] iPhone14, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC518E00][00000421DC7D7800 52] iPhone14Plus, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC515400][00000421DC7DA000 52] iPhone14Pro, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC518C00][00000421DC7DC800 52] iPhone14ProMax, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC519000][00000421DC7C2800 52] iPadPro105, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC519200][00000421DC7E0000 52] iPadPro129, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC519400][00000421DC7E5000 52] iPadPro97, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC519800][00000421DC7E7800 52] iPadPro2_129, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC519A00][00000421DC7EA000 52] iPad5, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC519E00][00000421DC7EC800 52] iPad6, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC516200][00000421DC7D2800 52] iPad7, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC512800][00000421DC7F0000 52] iPad8, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC51A000][00000421DC7F5000 52] iPad9, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC516000][00000421DC7F7800 52] iPad10, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC51A400][00000421DC7FA000 52] iPadPro11, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC51A800][00000421DC7FC800 52] iPadPro2_11, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC51AA00][00000421DC7E2800 52] iPadPro3_11, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC51AE00][00000421DC930000 52] iPadPro4_11, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC518600][00000421DC935000 52] iPadPro3_129, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC512E00][00000421DC937800 52] iPadPro4_129, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC51B000][00000421DC93A000 52] iPadPro5_129, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC51B200][00000421DC93C800 52] iPadPro6_129, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC51B400][00000421DC7F2800 52] AppleTV, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC51B800][00000421DC940000 52] AppleTV4K, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC51BA00][00000421DC945000 52] AppleTV2_4K, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC51BE00][00000421DC947800 52] TVOS, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC51CE00][00000421DC94C800 52] Mac, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC51CA00][00000421DC94A000 52] MacEditor, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC51A200][00000421DC932800 52] MacClient, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC515000][00000421DC950000 52] MacServer, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC51D400][00000421DC957800 52] Linux, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC51D600][00000421DC955000 52] LinuxEditor, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC519600][00000421DC95A000 52] LinuxArm64Editor, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC519C00][00000421DC95C800 52] LinuxArm64, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC51DA00][00000421DC942800 52] LinuxClient, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC51C800][00000421DC960000 52] LinuxArm64Client, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC51DE00][00000421DC965000 52] LinuxServer, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC51BC00][00000421DC967800 52] LinuxArm64Server, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC51DC00][00000421DC96A000 52] Android, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC51D200][00000421DC96C800 52] Android_Preview_OpenGL, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC517400][00000421DC952800 52] Android_Preview_Vulkan, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC51C000][00000421DC970000 52] Android_Low, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC51C600][00000421DC975000 52] Android_Mid, 
[2023.02.10-13.16.19:163][  0]LogDeviceProfileManager: 	[00000421DC517E00][00000421DC977800 52] Android_High, 
