Log file open, 02/21/23 12:13:06
[2023.02.21-11.13.08:791][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.21-11.13.08:791][  0]LogTargetPlatformManager:   OGG
[2023.02.21-11.13.08:795][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.21-11.13.08:795][  0]LogTargetPlatformManager:   OPUS
[2023.02.21-11.13.09:011][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.21-11.13.09:019][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.21-11.13.09:019][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.21-11.13.09:019][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.21-11.13.09:019][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.21-11.13.09:019][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.21-11.13.09:019][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.21-11.13.09:019][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.21-11.13.09:019][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.21-11.13.09:019][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.21-11.13.09:019][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.21-11.13.09:019][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.21-11.13.09:019][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.21-11.13.09:019][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.21-11.13.09:019][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.21-11.13.09:019][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.21-11.13.09:019][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.21-11.13.09:029][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.21-11.13.09:030][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.21-11.13.09:030][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.21-11.13.09:030][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.21-11.13.09:030][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.21-11.13.09:030][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.21-11.13.09:030][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.21-11.13.09:030][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.21-11.13.09:034][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Github repositories/LIA-Sverok/SverokGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.21-11.13.09:035][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.21-11.13.09:035][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Github repositories/LIA-Sverok/SverokGame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.21-11.13.09:035][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.21-11.13.09:063][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.21-11.13.09:064][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.21-11.13.09:064][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.21-11.13.09:078][  0]LogDerivedDataCache: Speed tests for C:/Users/Alex/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.21-11.13.09:078][  0]LogDerivedDataCache: Display: Performance to C:/Users/Alex/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.13ms. RandomReadSpeed=109.04MBs, RandomWriteSpeed=213.24MBs. Assigned SpeedClass 'Local'
[2023.02.21-11.13.09:079][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Alex/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.21-11.13.09:079][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.21-11.13.09:079][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.21-11.13.09:080][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.21-11.13.09:080][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.21-11.13.09:085][  0]LogShaderCompilers: Guid format shader working directory is -11 characters bigger than the processId version (../../../../../Github repositories/LIA-Sverok/SverokGame/Intermediate/Shaders/WorkingDirectory/1512/).
[2023.02.21-11.13.09:086][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Alex/AppData/Local/Temp/UnrealShaderWorkingDir/91F8DA44478D8CFADF0412AEF71D97A8/'.
[2023.02.21-11.13.09:087][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.21-11.13.09:087][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.21-11.13.09:828][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.21-11.13.10:826][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Github repositories/LIA-Sverok/SverokGame/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.21-11.13.10:826][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.21-11.13.11:014][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.21-11.13.11:014][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.21-11.13.11:014][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.21-11.13.11:014][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.21-11.13.11:014][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.21-11.13.11:014][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.21-11.13.11:014][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.21-11.13.11:014][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.21-11.13.11:014][  0]LogInit: FStereoShaderAspects: ---
[2023.02.21-11.13.11:014][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.21-11.13.11:014][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.21-11.13.11:014][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.21-11.13.11:014][  0]LogInit: FStereoShaderAspects: ---
[2023.02.21-11.13.11:014][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.21-11.13.11:014][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.21-11.13.11:014][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.21-11.13.11:014][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.21-11.13.11:194][  0]LogSlate: Using FreeType 2.10.0
[2023.02.21-11.13.11:198][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.21-11.13.11:263][  0]LogAssetRegistry: FAssetRegistry took 0.0130 seconds to start up
[2023.02.21-11.13.11:273][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.21-11.13.11:576][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.21-11.13.11:935][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A3A00][000004A7C1489000 52] GlobalDefaults, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A5200][000004A7C17A0000 52] Windows, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A5400][000004A7B7B17800 52] WindowsEditor, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A4A00][000004A7BFC32800 52] WindowsServer, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A1C00][000004A7C9790000 52] WindowsClient, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A4C00][000004A7C9795000 52] IOS, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A5000][000004A7C9797800 52] iPadAir2, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A4600][000004A7C979C800 52] IPadPro, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A3600][000004A7C979A000 52] iPadAir3, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A4400][000004A7C3E7C800 52] iPadAir4, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A3200][000004A7C9750000 52] iPadAir5, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A3400][000004A7C9755000 52] iPadMini4, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A4E00][000004A7C9757800 52] iPadMini5, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A3C00][000004A7C975A000 52] iPadMini6, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A7E00][000004A7C9940000 52] iPhone6S, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A7A00][000004A7C9942800 52] iPhone7, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A7800][000004A7C9945000 52] iPodTouch7, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A5600][000004A7C994A000 52] iPhone6SPlus, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A6200][000004A7C994C800 52] iPhone7Plus, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A5E00][000004A7C9792800 52] iPhoneSE, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A7200][000004A7C975C800 52] iPhone8, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A3800][000004A7C9947800 52] iPhone8Plus, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A5C00][000004A7C9920000 52] iPhoneX, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A2200][000004A7C9925000 52] iPhoneXS, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A7000][000004A7C9927800 52] iPhoneXSMax, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A4800][000004A7C992A000 52] iPhoneXR, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A6800][000004A7C992C800 52] iPhone11, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A6C00][000004A7C9752800 52] iPhone11Pro, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A7C00][000004A7C9930000 52] iPhone11ProMax, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A6000][000004A7C9935000 52] iPhoneSE2, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A7600][000004A7C9937800 52] iPhone12Mini, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A3000][000004A7C993A000 52] iPhone12, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A8000][000004A7C993C800 52] iPhone12Pro, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A6A00][000004A7C9922800 52] iPhone12ProMax, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A5800][000004A7C97D0000 52] iPhone13Mini, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A6400][000004A7C97D5000 52] iPhone13, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A8800][000004A7C97D7800 52] iPhone13Pro, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A6E00][000004A7C97DA000 52] iPhone13ProMax, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A8A00][000004A7C97DC800 52] iPhoneSE3, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A8E00][000004A7C9932800 52] iPhone14, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A9000][000004A7C97E0000 52] iPhone14Plus, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A8200][000004A7C97E5000 52] iPhone14Pro, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A5A00][000004A7C97E7800 52] iPhone14ProMax, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A6600][000004A7C97EA000 52] iPadPro105, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A9800][000004A7C97EC800 52] iPadPro129, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A8600][000004A7C97D2800 52] iPadPro97, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A9A00][000004A7C9950000 52] iPadPro2_129, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A9E00][000004A7C9955000 52] iPad5, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94AA000][000004A7C9957800 52] iPad6, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A9200][000004A7C995A000 52] iPad7, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A4200][000004A7C995C800 52] iPad8, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A9600][000004A7C97E2800 52] iPad9, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94AA800][000004A7C9960000 52] iPad10, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94A9400][000004A7C9965000 52] iPadPro11, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94AAA00][000004A7C9967800 52] iPadPro2_11, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94AAE00][000004A7C996A000 52] iPadPro3_11, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94AB000][000004A7C996C800 52] iPadPro4_11, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94AA200][000004A7C9952800 52] iPadPro3_129, 
[2023.02.21-11.13.11:935][  0]LogDeviceProfileManager: 	[000004A7C94AA400][000004A7C9970000 52] iPadPro4_129, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C94A8C00][000004A7C9975000 52] iPadPro5_129, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C94AB800][000004A7C9977800 52] iPadPro6_129, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C94A8400][000004A7C997A000 52] AppleTV, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C94ABA00][000004A7C997C800 52] AppleTV4K, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C94ABE00][000004A7C9962800 52] AppleTV2_4K, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C94AC000][000004A7C9990000 52] TVOS, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C94AD200][000004A7C9997800 52] Mac, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C94AD400][000004A7C9995000 52] MacEditor, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C94ACE00][000004A7C999A000 52] MacClient, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C94AB600][000004A7C999C800 52] MacServer, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C94AC600][000004A7C99B0000 52] Linux, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C94AC800][000004A7C99B2800 52] LinuxEditor, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C94ADC00][000004A7C99B7800 52] LinuxArm64Editor, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C94AB400][000004A7C99BA000 52] LinuxArm64, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C94AC400][000004A7C99BC800 52] LinuxClient, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C94ABC00][000004A7C9972800 52] LinuxArm64Client, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C94AD800][000004A7C99B5000 52] LinuxServer, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C94A9C00][000004A7C99A0000 52] LinuxArm64Server, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C94AA600][000004A7C99A5000 52] Android, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C94ACA00][000004A7C99A7800 52] Android_Preview_OpenGL, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C94A7400][000004A7C99AA000 52] Android_Preview_Vulkan, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C94AE000][000004A7C99AC800 52] Android_Low, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C94AAC00][000004A7C9992800 52] Android_Mid, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C94AD000][000004A7C9730000 52] Android_High, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C94AC200][000004A7C9735000 52] Android_Default, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C94AE800][000004A7C9737800 52] Android_Adreno4xx, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C94ADE00][000004A7C973A000 52] Android_Adreno5xx_Low, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C94AEA00][000004A7C973C800 52] Android_Adreno5xx, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C94AEE00][000004A7C99A2800 52] Android_Adreno6xx, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C94AF000][000004A7C9A30000 52] Android_Adreno6xx_Vulkan, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C94AE200][000004A7C9A35000 52] Android_Adreno7xx, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C94AE400][000004A7C9A37800 52] Android_Adreno7xx_Vulkan, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C94ADA00][000004A7C9A3A000 52] Android_Mali_T6xx, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C94AF800][000004A7C9A3C800 52] Android_Mali_T7xx, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C94AB200][000004A7C9732800 52] Android_Mali_T8xx, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C94AFA00][000004A7C9A40000 52] Android_Mali_G71, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C94AFE00][000004A7C9A45000 52] Android_Mali_G72, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C8E6F600][000004A7C9A47800 52] Android_Mali_G72_Vulkan, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C225E800][000004A7C9A4A000 52] Android_Mali_G76, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C9A60000][000004A7C9A4C800 52] Android_Mali_G76_Vulkan, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C9A61200][000004A7C9A32800 52] Android_Mali_G77, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C9A61000][000004A7C9A50000 52] Android_Mali_G77_Vulkan, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C9A61A00][000004A7C9A55000 52] Android_Mali_G78, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C9A60800][000004A7C9A57800 52] Android_Mali_G78_Vulkan, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C9A61400][000004A7C9A5A000 52] Android_Mali_G710, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C9A60A00][000004A7C9A5C800 52] Android_Mali_G710_Vulkan, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C9A60E00][000004A7C9A42800 52] Android_Xclipse_920, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C9A62000][000004A7C9A70000 52] Android_Xclipse_920_Vulkan, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C9A60200][000004A7C9A75000 52] Android_Vulkan_SM5, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C9A60400][000004A7C9A77800 52] Android_PowerVR_G6xxx, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C9A61E00][000004A7C9A7A000 52] Android_PowerVR_GT7xxx, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C9A62800][000004A7C9A7C800 52] Android_PowerVR_GE8xxx, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C9A60C00][000004A7C9A52800 52] Android_PowerVR_GM9xxx, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C9A62200][000004A7C9A80000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C9A62A00][000004A7C9A85000 52] Android_TegraK1, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C9A61600][000004A7C9A87800 52] Android_Unknown_Vulkan, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C9A62C00][000004A7C9A8A000 52] Oculus_Quest, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C9A63800][000004A7C9A8C800 52] Oculus_Quest2, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: 	[000004A7C9A62600][000004A7C9A72800 52] HoloLens, 
[2023.02.21-11.13.11:936][  0]LogDeviceProfileManager: Active device profile: [000004A7C94A5400][000004A7B7B17800 52] WindowsEditor
[2023.02.21-11.13.11:936][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.21-11.13.11:936][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Github repositories/LIA-Sverok/SverokGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.21-11.13.11:937][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.21-11.13.11:938][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Github repositories/LIA-Sverok/SverokGame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.21-11.13.11:939][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.21-11.13.11:943][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.21-11.13.11:943][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.21-11.13.11:943][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.21-11.13.11:943][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.21-11.13.11:943][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.21-11.13.11:948][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Program Files (x86)/Github repositories/LIA-Sverok/SverokGame/SverokGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Program Files (x86)/Github repositories/LIA-Sverok/SverokGame/Intermediate/TurnkeyReport_1.log" -log="E:/Program Files (x86)/Github repositories/LIA-Sverok/SverokGame/Intermediate/TurnkeyLog_1.log" -project="E:/Program Files (x86)/Github repositories/LIA-Sverok/SverokGame/SverokGame.uproject"  -Device=Win64@DESKTOP-PUL72ED'
[2023.02.21-11.13.11:948][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Program Files (x86)/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Program Files (x86)/Github repositories/LIA-Sverok/SverokGame/SverokGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Program Files (x86)/Github repositories/LIA-Sverok/SverokGame/Intermediate/TurnkeyReport_1.log" -log="E:/Program Files (x86)/Github repositories/LIA-Sverok/SverokGame/Intermediate/TurnkeyLog_1.log" -project="E:/Program Files (x86)/Github repositories/LIA-Sverok/SverokGame/SverokGame.uproject"  -Device=Win64@DESKTOP-PUL72ED" -nocompile -nocompileuat ]
